"Organización Política","involucrado_corrupcion"
"MOVIMIENTO REGIONAL FUERZA AMAZONENSE",0
"MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO",0
"MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS",0
"SENTIMIENTO AMAZONENSE REGIONAL",0
"MOVIMIENTO POLITICO REGIONAL ENERGIA COMUNAL AMAZONICA",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"FUERZA POPULAR",1
"MOVIMIENTO ACCION NACIONALISTA PERUANO",0
"MOVIMIENTO REGIONAL EL MAICITO",1
"MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDALOSO",0
"MOVIMIENTO INDEPENDIENTE REGIONAL HORA CERO",0
"MOVIMIENTO INDEPENDIENTE REGIONAL ANCASH A LA OBRA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"FUERZA POPULAR",1
"SIEMPRE UNIDOS",0
"JUNTOS POR EL PERU",0
"PARTIDO APRISTA PERUANO",1
"RESTAURACION NACIONAL",0
"MOVIMIENTO REGIONAL LLANKASUN KUSKA",0
"MOVIMIENTO POPULAR KALLPA",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"UNION POR EL PERU",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"FUERZA POPULAR",1
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"DEMOCRACIA DIRECTA",1
"VAMOS PERU",0
"ACCION POPULAR",1
"JUNTOS POR EL DESARROLLO DE AREQUIPA",0
"FUERZA AREQUIPEÑA",0
"JUNTOS POR EL SUR",0
"MOVIMIENTO REGIONAL INDEPENDIENTE AREQUIPA MIA",0
"AREQUIPA - UNIDOS POR EL GRAN CAMBIO",1
"MOVIMIENTO REGIONAL AREQUIPA AVANCEMOS",1
"AREQUIPA RENACE",1
"AREQUIPA TRANSFORMACION",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"TODOS POR EL PERU",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"SIEMPRE UNIDOS",0
"PERU LIBERTARIO",0
"RESTAURACION NACIONAL",0
"VAMOS PERU",0
"ACCION POPULAR",1
"MUSUQ ÑAN",0
"MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL",0
"MOVIMIENTO REGIONAL GANA AYACUCHO",0
"DESARROLLO INTEGRAL AYACUCHO",0
"TECNOLOGIA DE PUNTA PARA AYACUCHO",0
"QATUN TARPUY",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"TODOS POR EL PERU",0
"PARTIDO APRISTA PERUANO",1
"PERU LIBERTARIO",0
"CAJAMARCA SIEMPRE VERDE",0
"FRENTE REGIONAL DE CAJAMARCA",0
"MOVIMIENTO DE AFIRMACION SOCIAL",1
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"DEMOCRACIA DIRECTA",1
"ACCION POPULAR",1
"POR TI CALLAO",0
"FUERZA CHALACA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"UNION POR EL PERU",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"PERU NACION",0
"PARTIDO APRISTA PERUANO",1
"DEMOCRACIA DIRECTA",1
"MOVIMIENTO ETNOCACERISTA REGIONAL DEL CUSCO",0
"AUTOGOBIERNO AYLLU",0
"MOVIMIENTO REGIONAL ACUERDO POPULAR UNIFICADO",0
"MOVIMIENTO REGIONAL TAWANTINSUYO",0
"MOVIMIENTO REGIONAL INKA PACHAKUTEQ",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"UNION POR EL PERU",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"FUERZA POPULAR",1
"PERU NACION",0
"RESTAURACION NACIONAL",0
"DEMOCRACIA DIRECTA",1
"ACCION POPULAR",1
"MOVIMIENTO REGIONAL AYNI",0
"MOVIMIENTO REGIONAL AGUA",0
"MOVIMIENTO INDEPENDIENTE DE CAMPESINOS Y PROFESIONALES",0
"MOVIMIENTO INDEPENDIENTE TRABAJANDO PARA TODOS",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANOCUNA",0
"MOVIMIENTO POLITICO CAMBIEMOS X HCO",0
"AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO",1
"MOVIMIENTO POLITICO HECHOS Y NO PALABRAS",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"SOLIDARIDAD NACIONAL",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"DEMOCRACIA DIRECTA",1
"VAMOS PERU",0
"ACCION POPULAR",1
"UNIDOS POR LA REGION",0
"MOVIMIENTO REGIONAL OBRAS POR LA MODERNIDAD",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"UNION POR EL PERU",1
"FUERZA POPULAR",1
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"VAMOS PERU",0
"ACCION POPULAR",1
"MOVIMIENTO POLITICO REGIONAL PERU LIBRE",1
"CAMINEMOS JUNTOS POR JUNIN",0
"JUNIN SOSTENIBLE CON SU GENTE",0
"MOVIMIENTO REGIONAL SIERRA Y SELVA CONTIGO JUNIN",0
"ALIANZA PARA EL PROGRESO",1
"TODOS POR EL PERU",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"UNION POR EL PERU",1
"PERU NACION",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"ACCION POPULAR",1
"NUEVA LIBERTAD",0
"MOVIMIENTO REGIONAL PARA EL DESARROLLO CON SEGURIDAD Y HONRADEZ",0
"SUMATE",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"TODOS POR EL PERU",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"FUERZA POPULAR",1
"PERU NACION",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PARTIDO APRISTA PERUANO",1
"PERU LIBERTARIO",0
"RESTAURACION NACIONAL",0
"DEMOCRACIA DIRECTA",1
"ACCION POPULAR",1
"PRIMERO LAMBAYEQUE",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"TODOS POR EL PERU",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"FUERZA POPULAR",1
"JUNTOS POR EL PERU",0
"PERUANOS POR EL KAMBIO",1
"VAMOS PERU",0
"ACCION POPULAR",1
"PATRIA JOVEN",0
"FUERZA REGIONAL",0
"CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA",1
"TODOS POR EL CAMBIO",0
"MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"FUERZA POPULAR",1
"SIEMPRE UNIDOS",0
"PERU NACION",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PERU LIBERTARIO",0
"ACCION POPULAR",1
"MOVIMIENTO INDEPENDIENTE REIVINDIQUEMOS LORETO",0
"MOVIMIENTO ESPERANZA REGION AMAZONICA",0
"MOVIMIENTO INTEGRACION LORETANA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"TODOS POR EL PERU",0
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"UNION POR EL PERU",1
"FUERZA POPULAR",1
"PERU NACION",0
"PARTIDO APRISTA PERUANO",1
"RESTAURACION NACIONAL",0
"VAMOS PERU",0
"ACCION POPULAR",1
"FUERZA POR MADRE DE DIOS",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",1
"TODOS POR EL PERU",0
"UNION POR EL PERU",1
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"PERU NACION",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PERU LIBERTARIO",0
"DEMOCRACIA DIRECTA",1
"FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDORA FIRME",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"UNION POR EL PERU",1
"FUERZA POPULAR",1
"PERU NACION",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PARTIDO APRISTA PERUANO",1
"PERU LIBERTARIO",0
"VAMOS PERU",0
"PASCO DIGNIDAD",0
"FRENTE ANDINO AMAZONICO",0
"PASCO VERDE",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"ALIANZA PARA EL PROGRESO",1
"TODOS POR EL PERU",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERUANOS POR EL KAMBIO",1
"ACCION POPULAR",1
"REGION PARA TODOS",0
"MOVIMIENTO REGIONAL SEGURIDAD Y PROSPERIDAD",0
"MOVIMIENTO DE DESARROLLO LOCAL MODELO REGION PIURA",0
"MOVIMIENTO INDEPENDIENTE FUERZA REGIONAL",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"PERU PATRIA SEGURA",0
"FUERZA POPULAR",1
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PARTIDO APRISTA PERUANO",1
"RESTAURACION NACIONAL",1
"VAMOS PERU",0
"ACCION POPULAR",1
"MORAL Y DESARROLLO",0
"MOVIMIENTO DE INTEGRACION POR EL DESARROLLO REGIONAL (MI CASITA)",0
"PODER DEMOCRATICO REGIONAL",0
"PODER ANDINO",0
"FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO",0
"ALIANZA PARA EL PROGRESO",1
"PERU PATRIA SEGURA",0
"DEMOCRACIA DIRECTA",1
"ACCION POPULAR",1
"ACCION REGIONAL",1
"NUEVA AMAZONIA",0
"MAS SAN MARTIN",0
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"ALIANZA PARA EL PROGRESO",1
"UNION POR EL PERU",1
"FUERZA POPULAR",1
"PARTIDO APRISTA PERUANO",1
"VAMOS PERU",0
"ACCION POPULAR",1
"BANDERAS TACNEÑISTAS",0
"MOVIMIENTO INDEPENDIENTE REGIONAL FUERZA TACNA",0
"FRENTE ESPERANZA POR TACNA",0
"ACCION POR LA UNIDAD TACNA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",0
"TODOS POR EL PERU",0
"UNION POR EL PERU",1
"FUERZA POPULAR",1
"SIEMPRE UNIDOS",0
"PERU NACION",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"RESTAURACION NACIONAL",0
"DEMOCRACIA DIRECTA",1
"VAMOS PERU",0
"ACCION POPULAR",1
"MOVIMIENTO POLITICO REGIONAL DIGNIDAD TUMBESINA",0
"MOVIMIENTO DE INCLUSION REGIONAL",0
"RECONSTRUCCION CON OBRAS MAS OBRAS PARA UN TUMBES BELLO",0
"MOVIMIENTO INDEPENDIENTE REGIONAL YO SI AMO A TUMBES",0
"MOVIMIENTO INDEPENDIENTE REGIONAL FAENA",0
"PODEMOS POR EL PROGRESO DEL PERU",1
"ALIANZA PARA EL PROGRESO",1
"SOLIDARIDAD NACIONAL",1
"FRENTE POPULAR AGRICOLA FIA DEL PERU - FREPAP",0
"PARTIDO DEMOCRATICO SOMOS PERU",0
"FUERZA POPULAR",1
"PERU NACION",0
"JUNTOS POR EL PERU",0
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"RESTAURACION NACIONAL",0
"DEMOCRACIA DIRECTA",1
"VAMOS PERU",0
"UCAYALI REGION CON FUTURO",0
"TODOS SOMOS UCAYALI",0
"CIENCIA Y ACCION MOVILIZADORA DE UCAYALI",0
"ALIANZA PARA EL PROGRESO",1
"PARTIDO POPULAR CRISTIANO - PPC",0
"TODOS POR EL PERU",0
"FUERZA POPULAR",1
"AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL",0
"PERU LIBERTARIO",0
"DEMOCRACIA DIRECTA",1
"ACCION POPULAR",1
